 1	4, 64
 2	28, 37
 3	6, 12, 13, 20, 41, 75, 93, 97
 4	7, 15, 62, 81, 87
 5	80
 6	94
 7	3, 16, 56
 8	9, 23, 30, 44, 45, 46, 47, 49, 66, 76, 86, 90
 9	11, 22, 60, 70
 10	38, 59
 11	5, 31, 35, 43, 67, 79
 12	21, 69
 13	8, 17
 14	33
 15	18, 74, 91
 16	11, 22, 60, 70
 17	32, 52
 18	2, 24, 29, 34, 39, 51, 53, 57, 58, 63, 65
 19	36, 82
 20	1, 61, 98, 99
 21	14, 25, 26, 40, 42, 50, 84, 100
 22	68, 71, 72, 92
 23	48, 83, 95, 96
 24	19, 27, 54, 55, 73, 77, 78, 85, 88, 89
 25	10
Sum of Squared Error : 0.24545424955795903
